Frame,BPM,BPM_filtre
543,100,
544,100,
545,100,
546,100,
547,100,
548,100,
549,100,
550,100,
551,100,
552,100,
553,100,
554,100,
555,98,
556,98,
557,98,
558,98,
559,98,
560,98,
561,98,
562,98,
563,98,
564,98,
565,98,
566,98,
567,98,
568,98,
569,98,
570,96,
571,96,
572,96,
573,96,
574,96,
575,96,
576,96,
577,96,
578,96,
579,96,
580,96,
581,96,
582,96,
583,96,
584,96,
585,93,
586,93,
587,93,
588,93,
589,93,
590,93,
591,93,
592,93,
593,93,
594,93,
595,93,
596,93,
597,93,
598,93,
599,93,
600,91,
601,91,
602,91,
603,91,
604,91,
605,91,
606,91,
607,91,
608,91,
609,91,
610,91,
611,91,
612,91,
613,91,
614,91,
615,88,
616,88,
617,88,
618,88,
619,88,
620,88,
621,88,
622,88,
623,88,
624,88,
625,88,
626,88,
627,88,
628,88,
629,88,
630,88,
631,88,
632,88,
633,88,
634,88,
635,88,
636,88,
637,88,
638,88,
639,88,
640,88,
641,88,
642,88,
643,88,
644,88,
645,87,
646,87,
647,87,
648,87,
649,87,
650,87,
651,87,
652,87,
653,87,
654,87,
655,87,
656,87,
657,87,
658,87,
659,87,
660,86,
661,86,
662,86,
663,86,
664,86,
665,86,
666,86,
667,86,
668,86,
669,86,
670,86,
671,86,
672,86,
673,86,
674,86,
675,85,
676,85,
677,85,
678,85,
679,85,
680,85,
681,85,
682,85,
683,85,
684,85,
685,85,
686,85,
687,85,
688,85,
689,85,
690,82,
691,82,
692,82,
693,82,
694,82,
695,82,
696,82,
697,82,
698,82,
699,82,
700,82,
701,82,
702,82,
703,82,
704,82,
705,80,
706,80,
707,80,
708,80,
709,80,
710,80,
711,80,
712,80,
713,80,
714,80,
715,80,
716,80,
717,80,
718,80,
719,80,
720,77,
721,77,
722,77,
723,77,
724,77,
725,77,
726,77,
727,77,
728,77,
729,77,
730,77,
731,77,
732,77,
733,77,
734,77,
735,77,
736,77,
737,77,
738,77,
739,77,
740,77,
741,77,
742,77,
743,77,
744,77,
745,77,
746,77,
747,77,
748,77,
749,77,
750,77,
751,77,
752,77,
753,77,
754,77,
755,77,
756,77,
757,77,
758,77,
759,77,
760,77,
761,77,
762,77,
763,77,
764,77,
765,80,
766,80,
767,80,
768,80,
769,80,
770,80,
771,80,
772,80,
773,80,
774,80,
775,80,
776,80,
777,80,
778,80,
779,80,
780,79,
781,79,
782,79,
783,79,
784,79,
785,79,
786,79,
787,79,
788,79,
789,79,
790,79,
791,79,
792,79,
793,79,
794,79,
795,76,
796,76,
797,76,
798,76,
799,76,
800,76,
801,76,
802,76,
803,76,
804,76,
805,76,
806,76,
807,76,
808,76,
809,76,
810,72,
811,72,
812,72,
813,72,
814,72,
815,72,
816,72,
817,72,
818,72,
819,72,
820,72,
821,72,
822,72,
823,72,
824,72,
825,75,
826,75,
827,75,
828,75,
829,75,
830,75,
831,75,
832,75,
833,75,
834,75,
835,75,
836,75,
837,75,
838,75,
839,75,
840,80,
841,80,
842,80,
843,80,
844,80,
845,80,
846,80,
847,80,
848,80,
849,80,
850,80,
851,80,
852,80,
853,80,
854,80,
855,83,
856,83,
857,83,
858,83,
859,83,
860,83,
861,83,
862,83,
863,83,
864,83,
865,83,
866,83,
867,83,
868,83,
869,83,
870,84,
871,84,
872,84,
873,84,
874,84,
875,84,
876,84,
877,84,
878,84,
879,84,
880,84,
881,84,
882,84,
883,84,
884,84,
885,87,
886,87,
887,87,
888,87,
889,87,
890,87,
891,87,
892,87,
893,87,
894,87,
895,87,
896,87,
897,87,
898,87,
899,87,
900,90,
901,90,
902,90,
903,90,
904,90,
905,90,
906,90,
907,90,
908,90,
909,90,
910,90,
911,90,
912,90,
913,90,
914,90,
915,91,
916,91,
917,91,
918,91,
919,91,
920,91,
921,91,
922,91,
923,91,
924,91,
925,91,
926,91,
927,91,
928,91,
929,91,
930,92,
931,92,
932,92,
933,92,
934,92,
935,92,
936,92,
937,92,
938,92,
939,92,
940,92,
941,92,
942,92,
943,92,
944,92,
945,96,
946,96,
947,96,
948,96,
949,96,
950,96,
951,96,
952,96,
953,96,
954,96,
955,96,
956,96,
957,96,
958,96,
959,96,
960,100,
961,100,
962,100,
963,100,
964,100,
965,100,
966,100,
967,100,
968,100,
969,100,
970,100,
971,100,
972,100,
973,100,
974,100,
975,99,
976,99,
977,99,
978,99,
979,99,
980,99,
981,99,
982,99,
983,99,
984,99,
985,99,
986,99,
987,99,
988,99,
989,99,
990,98,
991,98,
992,98,
993,98,
994,98,
995,98,
996,98,
997,98,
998,98,
999,98,
1000,98,
1001,98,
1002,98,
1003,98,
1004,98,
1005,96,
1006,96,
1007,96,
1008,96,
1009,96,
1010,96,
1011,96,
1012,96,
1013,96,
1014,96,
1015,96,
1016,96,
1017,96,
1018,96,
1019,96,
1020,97,
1021,97,
1022,97,
1023,97,
1024,97,
1025,97,
1026,97,
1027,97,
1028,97,
1029,97,
1030,97,
1031,97,
1032,97,
1033,97,
1034,97,
1035,98,
1036,98,
1037,98,
1038,98,
1039,98,
1040,98,
1041,98,
1042,98,
1043,98,
1044,98,
1045,98,
1046,98,
1047,98,
1048,98,
1049,98,
1050,97,
1051,97,
1052,97,
1053,97,
1054,97,
1055,97,
1056,97,
1057,97,
1058,97,
1059,97,
1060,97,
1061,97,
1062,97,
1063,97,
1064,97,
1065,96,
1066,96,
1067,96,
1068,96,
1069,96,
1070,96,
1071,96,
1072,96,
1073,96,
1074,96,
1075,96,
1076,96,
1077,96,
1078,96,
1079,96,
1080,94,
1081,94,
1082,94,
1083,94,
1084,94,
1085,94,
1086,94,
1087,94,
1088,94,
1089,94,
1090,94,
1091,94,
1092,94,
1093,94,
1094,94,
1095,90,
1096,90,
1097,90,
1098,90,
1099,90,
1100,90,
1101,90,
1102,90,
1103,90,
1104,90,
1105,90,
1106,90,
1107,90,
1108,90,
1109,90,
1110,88,
1111,88,
1112,88,
1113,88,
1114,88,
1115,88,
1116,88,
1117,88,
1118,88,
1119,88,
1120,88,
1121,88,
1122,88,
1123,88,
1124,88,
1125,84,
1126,84,
1127,84,
1128,84,
1129,84,
1130,84,
1131,84,
1132,84,
1133,84,
1134,84,
1135,84,
1136,84,
1137,84,
1138,84,
1139,84,
1140,83,
1141,83,
1142,83,
1143,83,
1144,83,
1145,83,
1146,83,
1147,83,
1148,83,
1149,83,
1150,83,
1151,83,
1152,83,
1153,83,
1154,83,
1155,81,
1156,81,
1157,81,
1158,81,
1159,81,
1160,81,
1161,81,
1162,81,
1163,81,
1164,81,
1165,81,
1166,81,
1167,81,
1168,81,
1169,81,
1170,80,
1171,80,
1172,80,
1173,80,
1174,80,
1175,80,
1176,80,
1177,80,
1178,80,
1179,80,
1180,80,
1181,80,
1182,80,
1183,80,
1184,80,
1185,76,
1186,76,
1187,76,
1188,76,
1189,76,
1190,76,
1191,76,
1192,76,
1193,76,
1194,76,
1195,76,
1196,76,
1197,76,
1198,76,
1199,76,
1200,75,
1201,75,
1202,75,
1203,75,
1204,75,
1205,75,
1206,75,
1207,75,
1208,75,
1209,75,
1210,75,
1211,75,
1212,75,
1213,75,
1214,75,
1215,73,
1216,73,
1217,73,
1218,73,
1219,73,
1220,73,
1221,73,
1222,73,
1223,73,
1224,73,
1225,73,
1226,73,
1227,73,
1228,73,
1229,73,
1230,73,
1231,73,
1232,73,
1233,73,
1234,73,
1235,73,
1236,73,
1237,73,
1238,73,
1239,73,
1240,73,
1241,73,
1242,73,
1243,73,
1244,73,
1245,75,
1246,75,
1247,75,
1248,75,
1249,75,
1250,75,
1251,75,
1252,75,
1253,75,
1254,75,
1255,75,
1256,75,
1257,75,
1258,75,
1259,75,
1260,76,
1261,76,
1262,76,
1263,76,
1264,76,
1265,76,
1266,76,
1267,76,
1268,76,
1269,76,
1270,76,
1271,76,
1272,76,
1273,76,
1274,76,
1275,76,
1276,76,
1277,76,
1278,76,
1279,76,
1280,76,
1281,76,
1282,76,
1283,76,
1284,76,
1285,76,
1286,76,
1287,76,
1288,76,
1289,76,
1290,74,
1291,74,
1292,74,
1293,74,
1294,74,
1295,74,
1296,74,
1297,74,
1298,74,
1299,74,
1300,74,
1301,74,
1302,74,
1303,74,
1304,74,
1305,74,
1306,74,
1307,74,
1308,74,
1309,74,
1310,74,
1311,74,
1312,74,
1313,74,
1314,74,
1315,74,
1316,74,
1317,74,
1318,74,
1319,74,
1320,76,
1321,76,
1322,76,
1323,76,
1324,76,
1325,76,
1326,76,
1327,76,
1328,76,
1329,76,
1330,76,
1331,76,
1332,76,
1333,76,
1334,76,
1335,77,
1336,77,
1337,77,
1338,77,
1339,77,
1340,77,
1341,77,
1342,77,
1343,77,
1344,77,
1345,77,
1346,77,
1347,77,
1348,77,
1349,77,
1350,79,
1351,79,
1352,79,
1353,79,
1354,79,
1355,79,
1356,79,
1357,79,
1358,79,
1359,79,
1360,79,
1361,79,
1362,79,
1363,79,
1364,79,
1365,80,
1366,80,
1367,80,
1368,80,
1369,80,
1370,80,
1371,80,
1372,80,
1373,80,
1374,80,
1375,80,
1376,80,
1377,80,
1378,80,
1379,80,
1380,82,
1381,82,
1382,82,
1383,82,
1384,82,
1385,82,
1386,82,
1387,82,
1388,82,
1389,82,
1390,82,
1391,82,
1392,82,
1393,82,
1394,82,
1395,82,
1396,82,
1397,82,
1398,82,
1399,82,
1400,82,
1401,82,
1402,82,
1403,82,
1404,82,
1405,82,
1406,82,
1407,82,
1408,82,
1409,82,
1410,82,
1411,82,
1412,82,
1413,82,
1414,82,
1415,82,
1416,82,
1417,82,
1418,82,
1419,82,
1420,82,
1421,82,
1422,82,
1423,82,
1424,82,
1425,87,
1426,87,
1427,87,
1428,87,
1429,87,
1430,87,
1431,87,
1432,87,
1433,87,
1434,87,
1435,87,
1436,87,
1437,87,
1438,87,
1439,87,
1440,86,
1441,86,
1442,86,
1443,86,
1444,86,
1445,86,
1446,86,
1447,86,
1448,86,
1449,86,
1450,86,
1451,86,
1452,86,
1453,86,
1454,86,
1455,85,
1456,85,
1457,85,
1458,85,
1459,85,
1460,85,
1461,85,
1462,85,
1463,85,
1464,85,
1465,85,
1466,85,
1467,85,
1468,85,
1469,85,
1470,83,
1471,83,
1472,83,
1473,83,
1474,83,
1475,83,
1476,83,
1477,83,
1478,83,
1479,83,
1480,83,
1481,83,
1482,83,
1483,83,
1484,83,
1485,80,
1486,80,
1487,80,
1488,80,
1489,80,
1490,80,
1491,80,
1492,80,
1493,80,
1494,80,
1495,80,
1496,80,
1497,80,
1498,80,
1499,80,
1500,78,
1501,78,
1502,78,
1503,78,
1504,78,
1505,78,
1506,78,
1507,78,
1508,78,
1509,78,
1510,78,
1511,78,
1512,78,
1513,78,
1514,78,
1515,76,
1516,76,
1517,76,
1518,76,
1519,76,
1520,76,
1521,76,
1522,76,
1523,76,
1524,76,
1525,76,
1526,76,
1527,76,
1528,76,
1529,76,
1530,73,
1531,73,
1532,73,
1533,73,
1534,73,
1535,73,
1536,73,
1537,73,
1538,73,
1539,73,
1540,73,
1541,73,
1542,73,
1543,73,
1544,73,
1545,71,
1546,71,
1547,71,
1548,71,
1549,71,
1550,71,
1551,71,
1552,71,
1553,71,
1554,71,
1555,71,
1556,71,
1557,71,
1558,71,
1559,71,
1560,68,
1561,68,
1562,68,
1563,68,
1564,68,
1565,68,
1566,68,
1567,68,
1568,68,
1569,68,
1570,68,
1571,68,
1572,68,
1573,68,
1574,68,
1575,64,
1576,64,
1577,64,
1578,64,
1579,64,
1580,64,
1581,64,
1582,64,
1583,64,
1584,64,
1585,64,
1586,64,
1587,64,
1588,64,
1589,64,
1590,65,
1591,65,
1592,65,
1593,65,
1594,65,
1595,65,
1596,65,
1597,65,
1598,65,
1599,65,
1600,65,
1601,65,
1602,65,
1603,65,
1604,65,
1605,66,
1606,66,
1607,66,
1608,66,
1609,66,
1610,66,
1611,66,
1612,66,
1613,66,
1614,66,
1615,66,
1616,66,
1617,66,
1618,66,
1619,66,
1620,67,
1621,67,
1622,67,
1623,67,
1624,67,
1625,67,
1626,67,
1627,67,
1628,67,
1629,67,
1630,67,
1631,67,
1632,67,
1633,67,
1634,67,
1635,68,
1636,68,
1637,68,
1638,68,
1639,68,
1640,68,
1641,68,
1642,68,
1643,68,
1644,68,
1645,68,
1646,68,
1647,68,
1648,68,
1649,68,
1650,68,
1651,68,
1652,68,
1653,68,
1654,68,
1655,68,
1656,68,
1657,68,
1658,68,
1659,68,
1660,68,
1661,68,
1662,68,
1663,68,
1664,68,
1665,72,
1666,72,
1667,72,
1668,72,
1669,72,
1670,72,
1671,72,
1672,72,
1673,72,
1674,72,
1675,72,
1676,72,
1677,72,
1678,72,
1679,72,
1680,72,
1681,72,
1682,72,
1683,72,
1684,72,
1685,72,
1686,72,
1687,72,
1688,72,
1689,72,
1690,72,
1691,72,
1692,72,
1693,72,
1694,72,
1695,73,
1696,73,
1697,73,
1698,73,
1699,73,
1700,73,
1701,73,
1702,73,
1703,73,
1704,73,
1705,73,
1706,73,
1707,73,
1708,73,
1709,73,
1710,74,
1711,74,
1712,74,
1713,74,
1714,74,
1715,74,
1716,74,
1717,74,
1718,74,
1719,74,
1720,74,
1721,74,
1722,74,
1723,74,
1724,74,
1725,74,
1726,74,
1727,74,
1728,74,
1729,74,
1730,74,
1731,74,
1732,74,
1733,74,
1734,74,
1735,74,
1736,74,
1737,74,
1738,74,
1739,74,
1740,74,
1741,74,
1742,74,
1743,74,
1744,74,
1745,74,
1746,74,
1747,74,
1748,74,
1749,74,
1750,74,
1751,74,
1752,74,
1753,74,
1754,74,
1755,75,
1756,75,
1757,75,
1758,75,
1759,75,
1760,75,
1761,75,
1762,75,
1763,75,
1764,75,
1765,75,
1766,75,
1767,75,
1768,75,
1769,75,
1770,76,
1771,76,
1772,76,
1773,76,
1774,76,
1775,76,
1776,76,
1777,76,
1778,76,
1779,76,
1780,76,
1781,76,
1782,76,
1783,76,
1784,76,
1785,79,
1786,79,
1787,79,
1788,79,
1789,79,
1790,79,
1791,79,
1792,79,
1793,79,
1794,79,
1795,79,
1796,79,
1797,79,
1798,79,
1799,79,
1800,80,
1801,80,
1802,80,
1803,80,
1804,80,
1805,80,
1806,80,
1807,80,
1808,80,
1809,80,
1810,80,
1811,80,
1812,80,
1813,80,
1814,80,
1815,78,
1816,78,
1817,78,
1818,78,
1819,78,
1820,78,
1821,78,
1822,78,
1823,78,
1824,78,
1825,78,
1826,78,
1827,78,
1828,78,
1829,78,
1830,79,
1831,79,
1832,79,
1833,79,
1834,79,
1835,79,
1836,79,
1837,79,
1838,79,
1839,79,
1840,79,
1841,79,
1842,79,
1843,79,
1844,79,
1845,80,
1846,80,
1847,80,
1848,80,
1849,80,
1850,80,
1851,80,
1852,80,
1853,80,
1854,80,
1855,80,
1856,80,
1857,80,
1858,80,
1859,80,
1860,80,
1861,80,
1862,80,
1863,80,
1864,80,
1865,80,
1866,80,
1867,80,
1868,80,
1869,80,
1870,80,
1871,80,
1872,80,
1873,80,
1874,80,
1875,81,
1876,81,
1877,81,
1878,81,
1879,81,
1880,81,
1881,81,
1882,81,
1883,81,
1884,81,
1885,81,
1886,81,
1887,81,
1888,81,
1889,81,
1890,82,
1891,82,
1892,82,
1893,82,
1894,82,
1895,82,
1896,82,
1897,82,
1898,82,
1899,82,
1900,82,
1901,82,
1902,82,
1903,82,
1904,82,
1905,82,
1906,82,
1907,82,
1908,82,
1909,82,
1910,82,
1911,82,
1912,82,
1913,82,
1914,82,
1915,82,
1916,82,
1917,82,
1918,82,
1919,82,
1920,82,
1921,82,
1922,82,
1923,82,
1924,82,
1925,82,
1926,82,
1927,82,
1928,82,
1929,82,
1930,82,
1931,82,
1932,82,
1933,82,
1934,82,
1935,78,
1936,78,
1937,78,
1938,78,
1939,78,
1940,78,
1941,78,
1942,78,
1943,78,
1944,78,
1945,78,
1946,78,
1947,78,
1948,78,
1949,78,
1950,82,
1951,82,
1952,82,
1953,82,
1954,82,
1955,82,
1956,82,
1957,82,
1958,82,
1959,82,
1960,82,
1961,82,
1962,82,
1963,82,
1964,82,
1965,84,
1966,84,
1967,84,
1968,84,
1969,84,
1970,84,
1971,84,
1972,84,
1973,84,
1974,84,
1975,84,
1976,84,
1977,84,
1978,84,
1979,84,
1980,85,
1981,85,
1982,85,
1983,85,
1984,85,
1985,85,
1986,85,
1987,85,
1988,85,
1989,85,
1990,85,
1991,85,
1992,85,
1993,85,
1994,85,
1995,88,88.0
1996,88,88.0
1997,88,88.0
1998,88,88.0
1999,88,88.0
2000,88,88.0
2001,88,88.0
2002,88,88.0
2003,88,88.0
2004,88,88.0
2005,88,88.0
2006,88,88.0
2007,88,88.0
2008,88,88.0
2009,88,88.0
2010,88,88.0
2011,88,88.0
2012,88,88.0
2013,88,88.0
2014,88,88.0
2015,88,88.0
2016,88,88.0
2017,88,88.0
2018,88,88.0
2019,88,88.0
2020,88,88.0
2021,88,88.0
2022,88,88.0
2023,88,88.0
2024,88,88.0
2025,88,88.0
2026,88,88.0
2027,88,88.0
2028,88,88.0
2029,88,88.0
2030,88,88.0
2031,88,88.0
2032,88,88.0
2033,88,88.0
2034,88,88.0
2035,88,88.0
2036,88,88.0
2037,88,88.0
2038,88,88.0
2039,88,88.0
2040,88,88.0
2041,88,88.0
2042,88,88.0
2043,88,88.0
2044,88,88.0
2045,88,88.0
2046,88,88.0
2047,88,88.0
2048,88,88.0
2049,88,88.0
2050,88,88.0
2051,88,88.0
2052,88,88.0
2053,88,88.0
2054,88,88.0
2055,88,88.0
2056,88,88.0
2057,88,88.0
2058,88,88.0
2059,88,88.0
2060,88,88.0
2061,88,88.0
2062,88,88.0
2063,88,88.0
2064,88,88.0
2065,88,88.0
2066,88,88.0
2067,88,88.0
2068,88,88.0
2069,88,88.0
2070,88,88.0
2071,88,88.0
2072,88,88.0
2073,88,88.0
2074,88,88.0
2075,88,88.0
2076,88,88.0
2077,88,88.0
2078,88,88.0
2079,88,88.0
2080,88,88.0
2081,88,88.0
2082,88,88.0
2083,88,88.0
2084,88,88.0
2085,90,
2086,90,
2087,90,
2088,90,
2089,90,
2090,90,
2091,90,
2092,90,
2093,90,
2094,90,
2095,90,
2096,90,
2097,90,
2098,90,
2099,90,
2100,90,
2101,90,
2102,90,
2103,90,
2104,90,
2105,90,
2106,90,
2107,90,
2108,90,
2109,90,
2110,90,
2111,90,
2112,90,
2113,90,
2114,90,
2115,92,
2116,92,
2117,92,
2118,92,
2119,92,
2120,92,
2121,92,
2122,92,
2123,92,
2124,92,
2125,92,
2126,92,
2127,92,
2128,92,
2129,92,
2130,91,
2131,91,
2132,91,
2133,91,
2134,91,
2135,91,
2136,91,
2137,91,
2138,91,
2139,91,
2140,91,
2141,91,
2142,91,
2143,91,
2144,91,
2145,88,88.0
2146,88,88.0
2147,88,88.0
2148,88,88.0
2149,88,88.0
2150,88,88.0
2151,88,88.0
2152,88,88.0
2153,88,88.0
2154,88,88.0
2155,88,88.0
2156,88,88.0
2157,88,88.0
2158,88,88.0
2159,88,88.0
2160,88,88.0
2161,88,88.0
2162,88,88.0
2163,88,88.0
2164,88,88.0
2165,88,88.0
2166,88,88.0
2167,88,88.0
2168,88,88.0
2169,88,88.0
2170,88,88.0
2171,88,88.0
2172,88,88.0
2173,88,88.0
2174,88,88.0
2175,88,88.0
2176,88,88.0
2177,88,88.0
2178,88,88.0
2179,88,88.0
2180,88,88.0
2181,88,88.0
2182,88,88.0
2183,88,88.0
2184,88,88.0
2185,88,88.0
2186,88,88.0
2187,88,88.0
2188,88,88.0
2189,88,88.0
2190,88,88.0
2191,88,88.0
2192,88,88.0
2193,88,88.0
2194,88,88.0
2195,88,88.0
2196,88,88.0
2197,88,88.0
2198,88,88.0
2199,88,88.0
2200,88,88.0
2201,88,88.0
2202,88,88.0
2203,88,88.0
2204,88,88.0
2205,88,88.0
2206,88,88.0
2207,88,88.0
2208,88,88.0
2209,88,88.0
2210,88,88.0
2211,88,88.0
2212,88,88.0
2213,88,88.0
2214,88,88.0
2215,88,88.0
2216,88,88.0
2217,88,88.0
2218,88,88.0
2219,88,88.0
2220,88,88.0
2221,88,88.0
2222,88,88.0
2223,88,88.0
2224,88,88.0
2225,88,88.0
2226,88,88.0
2227,88,88.0
2228,88,88.0
2229,88,88.0
2230,88,88.0
2231,88,88.0
2232,88,88.0
2233,88,88.0
2234,88,88.0
2235,92,
2236,92,
2237,92,
2238,92,
2239,92,
2240,92,
2241,92,
2242,92,
2243,92,
2244,92,
2245,92,
2246,92,
2247,92,
2248,92,
2249,92,
2250,88,
2251,88,
2252,88,
2253,88,
2254,88,
2255,88,
2256,88,
2257,88,
2258,88,
2259,88,
2260,88,
2261,88,
2262,88,
2263,88,
2264,88,
2265,84,
2266,84,
2267,84,
2268,84,
2269,84,
2270,84,
2271,84,
2272,84,
2273,84,
2274,84,
2275,84,
2276,84,
2277,84,
2278,84,
2279,84,
2280,85,
2281,85,
2282,85,
2283,85,
2284,85,
2285,85,
2286,85,
2287,85,
2288,85,
2289,85,
2290,85,
2291,85,
2292,85,
2293,85,
2294,85,
2295,84,
2296,84,
2297,84,
2298,84,
2299,84,
2300,84,
2301,84,
2302,84,
2303,84,
2304,84,
2305,84,
2306,84,
2307,84,
2308,84,
2309,84,
2310,86,
2311,86,
2312,86,
2313,86,
2314,86,
2315,86,
2316,86,
2317,86,
2318,86,
2319,86,
2320,86,
2321,86,
2322,86,
2323,86,
2324,86,
2325,88,
2326,88,
2327,88,
2328,88,
2329,88,
2330,88,
2331,88,
2332,88,
2333,88,
2334,88,
2335,88,
2336,88,
2337,88,
2338,88,
2339,88,
2340,91,
2341,91,
2342,91,
2343,91,
2344,91,
2345,91,
2346,91,
2347,91,
2348,91,
2349,91,
2350,91,
2351,91,
2352,91,
2353,91,
2354,91,
2355,93,
2356,93,
2357,93,
2358,93,
2359,93,
2360,93,
2361,93,
2362,93,
2363,93,
2364,93,
2365,93,
2366,93,
2367,93,
2368,93,
2369,93,
2370,93,
2371,93,
2372,93,
2373,93,
2374,93,
2375,93,
2376,93,
2377,93,
2378,93,
2379,93,
2380,93,
2381,93,
2382,93,
2383,93,
2384,93,
2385,90,
2386,90,
2387,90,
2388,90,
2389,90,
2390,90,
2391,90,
2392,90,
2393,90,
2394,90,
2395,90,
2396,90,
2397,90,
2398,90,
2399,90,
2400,91,
2401,91,
2402,91,
2403,91,
